2021-12-22 22:32:05.332 | INFO     | __main__:__call__:86 - loading map ...
2021-12-22 22:32:05.496 | INFO     | __main__:__call__:88 - building model ...
Some weights of the model checkpoint at ../models/pretrained_models/bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2021-12-22 22:32:07.780 | INFO     | __main__:__call__:90 - building train dataloader ...
0it [00:00, ?it/s]18124it [00:00, 181229.37it/s]20000it [00:00, 191046.60it/s]
2021-12-22 22:32:07.900 | INFO     | __main__:__call__:92 - building dev dataloader ...
0it [00:00, ?it/s]9260it [00:00, 689470.55it/s]
2021-12-22 22:32:07.914 | INFO     | __main__:__call__:95 - Warmup-steps: 63
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/625 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/625 [00:00<08:23,  1.24it/s][A
Iteration:   0%|          | 2/625 [00:01<06:17,  1.65it/s][A
Iteration:   0%|          | 3/625 [00:01<05:39,  1.83it/s][A
Iteration:   1%|          | 4/625 [00:02<05:18,  1.95it/s][A
Iteration:   1%|          | 5/625 [00:02<05:08,  2.01it/s][A
Iteration:   1%|          | 6/625 [00:03<05:12,  1.98it/s][A
Iteration:   1%|          | 7/625 [00:03<05:05,  2.03it/s][A
Iteration:   1%|▏         | 8/625 [00:03<05:00,  2.06it/s][A
Iteration:   1%|▏         | 9/625 [00:04<04:55,  2.09it/s][A
Iteration:   2%|▏         | 10/625 [00:04<04:50,  2.11it/s][A
Iteration:   2%|▏         | 11/625 [00:05<04:44,  2.16it/s][A
Iteration:   2%|▏         | 12/625 [00:05<04:41,  2.18it/s][A
Iteration:   2%|▏         | 13/625 [00:06<04:39,  2.19it/s][A
Iteration:   2%|▏         | 14/625 [00:06<04:35,  2.22it/s][A
